Date : 2025-07-31 12:35:59
Directory : /home/gustavo/dev/sasgl
Total : 62 files,  11705 codes, 152 comments, 812 blanks, all 12669 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      4,242 |          0 |          3 |      4,245 |
| JavaScript JSX     |         27 |      3,885 |        101 |        421 |      4,407 |
| JavaScript         |         24 |      3,508 |         49 |        366 |      3,923 |
| PostCSS            |          1 |         35 |          2 |          7 |         44 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                           |         62 |     11,705 |        152 |        812 |     12,669 |
| . (Files)                                                   |          7 |      4,293 |          1 |         22 |      4,316 |
| app                                                         |         50 |      7,407 |        151 |        790 |      8,348 |
| app (Files)                                                 |          4 |         98 |          2 |         19 |        119 |
| app/admin-pnl                                               |          1 |         78 |          1 |         16 |         95 |
| app/clubdashboard                                           |          1 |      1,165 |          6 |         65 |      1,236 |
| app/components                                              |         27 |      3,885 |        101 |        421 |      4,407 |
| app/createclub                                              |          1 |         70 |          0 |         13 |         83 |
| app/dashboard                                               |          1 |        831 |         28 |         69 |        928 |
| app/edit-club                                               |          1 |        142 |          4 |         27 |        173 |
| app/edit-profile                                            |          1 |        155 |          3 |         28 |        186 |
| app/forgot-password                                         |          1 |        115 |          0 |         19 |        134 |
| app/joinclub                                                |          1 |         13 |          1 |          3 |         17 |
| app/leagues                                                 |          2 |         92 |          0 |         15 |        107 |
| app/leagues (Files)                                         |          1 |         12 |          0 |          2 |         14 |
| app/leagues/[id]                                            |          1 |         80 |          0 |         13 |         93 |
| app/lib                                                     |          2 |         17 |          0 |          5 |         22 |
| app/login                                                   |          1 |         12 |          0 |          2 |         14 |
| app/old-clubdashboard                                       |          1 |        561 |          2 |         50 |        613 |
| app/old-dashboard                                           |          1 |        125 |          0 |         25 |        150 |
| app/register                                                |          1 |         12 |          0 |          2 |         14 |
| app/tournaments                                             |          1 |         12 |          0 |          2 |         14 |
| app/utils                                                   |          2 |         24 |          3 |          9 |         36 |
| public                                                      |          5 |          5 |          0 |          0 |          5 |
+-------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                    | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/gustavo/dev/sasgl/README.md                           | Markdown           |         23 |          0 |         14 |         37 |
| /home/gustavo/dev/sasgl/app/ClientWrapper.js                | JavaScript         |          9 |          0 |          4 |         13 |
| /home/gustavo/dev/sasgl/app/admin-pnl/page.js               | JavaScript         |         78 |          1 |         16 |         95 |
| /home/gustavo/dev/sasgl/app/clubdashboard/page.js           | JavaScript         |      1,165 |          6 |         65 |      1,236 |
| /home/gustavo/dev/sasgl/app/components/About.jsx            | JavaScript JSX     |         72 |          6 |          8 |         86 |
| /home/gustavo/dev/sasgl/app/components/AdminEvents.jsx      | JavaScript JSX     |        428 |          5 |         29 |        462 |
| /home/gustavo/dev/sasgl/app/components/Carousel.jsx         | JavaScript JSX     |         48 |          2 |          8 |         58 |
| /home/gustavo/dev/sasgl/app/components/ClubCapture.jsx      | JavaScript JSX     |        200 |         12 |         27 |        239 |
| /home/gustavo/dev/sasgl/app/components/ClubDashboardNav.jsx | JavaScript JSX     |        139 |          0 |         18 |        157 |
| /home/gustavo/dev/sasgl/app/components/ClubEventCard.jsx    | JavaScript JSX     |        174 |          3 |         20 |        197 |
